id,exam_score
745690,48.9
745691,42.0
745692,87.3
745693,34.7
745694,56.4
745695,42.7
745696,29.1
745697,72.8
745698,52.2
745699,51.8
745700,70.5
745701,78.7
745702,42.6
745703,64.2
745704,54.9
745705,62.5
745706,76.8
745707,56.6
745708,61.6
745709,51.9
745710,60.3
745711,75.4
745712,40.9
745713,37.8
745714,71.4
745715,73.0
745716,70.8
745717,57.6
745718,57.8
745719,77.8
745720,69.3
745721,41.1
745722,72.9
745723,81.9
745724,32.5
745725,52.8
745726,49.7
745727,69.4
745728,45.9
745729,85.2
745730,65.1
745731,86.0
745732,82.1
745733,85.7
745734,69.8
745735,49.8
745736,60.9
745737,41.4
745738,87.3
745739,93.4
745740,75.3
745741,62.1
745742,57.9
745743,78.9
745744,43.7
745745,67.1
745746,68.4
745747,48.1
745748,56.8
745749,63.6
745750,38.6
745751,82.6
745752,52.5
745753,54.9
745754,79.5
745755,41.4
745756,44.2
745757,59.8
745758,85.1
745759,58.0
745760,92.9
745761,45.8
745762,59.8
745763,85.4
745764,89.9
745765,58.7
745766,89.6
745767,74.4
745768,34.8
745769,87.0
745770,86.5
745771,40.7
745772,86.3
745773,56.7
745774,61.6
745775,66.0
745776,41.3
745777,91.3
745778,41.7
745779,89.2
745780,66.7
745781,53.0
745782,73.2
745783,72.1
745784,86.0
745785,56.7
745786,65.8
745787,42.7
745788,68.8
745789,77.5
745790,82.8
745791,75.6
745792,93.0
745793,62.0
745794,74.2
745795,48.4
745796,75.9
745797,92.4
745798,70.6
745799,86.3
745800,63.7
745801,32.2
745802,83.3
745803,27.1
745804,86.9
745805,68.5
745806,60.5
745807,68.6
745808,84.4
745809,64.9
745810,68.3
745811,75.1
745812,58.5
745813,43.4
745814,44.7
745815,51.0
745816,68.1
745817,39.0
745818,55.3
745819,87.1
745820,78.0
745821,77.8
745822,64.8
745823,43.7
745824,40.0
745825,45.2
745826,56.9
745827,90.6
745828,47.2
745829,39.8
745830,41.9
745831,65.1
745832,73.8
745833,92.1
745834,56.8
745835,54.9
745836,70.2
745837,43.4
745838,66.3
745839,71.9
745840,95.6
745841,32.3
745842,62.2
745843,61.7
745844,49.2
745845,53.5
745846,35.5
745847,43.3
745848,46.8
745849,30.6
745850,73.8
745851,88.2
745852,61.9
745853,78.4
745854,45.9
745855,50.0
745856,72.3
745857,64.9
745858,45.7
745859,54.7
745860,55.9
745861,42.5
745862,83.7
745863,39.9
745864,36.1
745865,71.2
745866,53.1
745867,55.6
745868,73.4
745869,67.6
745870,77.8
745871,56.0
745872,81.7
745873,73.5
745874,61.0
745875,85.8
745876,50.5
745877,81.5
745878,42.7
745879,45.8
745880,83.9
745881,82.1
745882,88.9
745883,53.4
745884,33.2
745885,39.0
745886,80.2
745887,75.3
745888,55.1
745889,32.6
745890,51.8
745891,84.9
745892,79.8
745893,43.1
745894,48.7
745895,77.3
745896,69.3
745897,75.4
745898,89.3
745899,68.9
745900,90.9
745901,55.0
745902,72.2
745903,69.7
745904,65.7
745905,59.9
745906,39.8
745907,40.0
745908,78.7
745909,77.2
745910,57.6
745911,64.2
745912,59.7
745913,55.0
745914,48.4
745915,67.8
745916,62.8
745917,83.4
745918,73.3
745919,62.4
745920,29.5
745921,61.9
745922,77.9
745923,53.0
745924,86.1
745925,42.4
745926,71.6
745927,51.8
745928,80.2
745929,72.6
745930,59.1
745931,48.5
745932,77.1
745933,67.3
745934,88.3
745935,59.6
745936,44.7
745937,25.8
745938,70.2
745939,47.4
745940,46.6
745941,70.5
745942,59.9
745943,80.0
745944,63.4
745945,70.4
745946,54.7
745947,44.8
745948,62.5
745949,89.7
745950,89.6
745951,71.3
745952,47.7
745953,85.3
745954,95.1
745955,59.2
745956,55.6
745957,82.1
745958,72.0
745959,59.6
745960,54.8
745961,64.6
745962,81.1
745963,56.0
745964,73.3
745965,61.1
745966,45.0
745967,61.5
745968,72.8
745969,64.4
745970,65.7
745971,74.1
745972,83.0
745973,91.7
745974,46.7
745975,68.1
745976,87.1
745977,85.0
745978,39.7
745979,52.9
745980,77.0
745981,86.3
745982,65.2
745983,56.1
745984,51.2
745985,42.1
745986,48.6
745987,64.9
745988,43.8
745989,88.5
745990,75.4
745991,43.0
745992,40.1
745993,60.7
745994,81.5
745995,61.4
745996,31.9
745997,58.9
745998,43.2
745999,43.4
746000,64.4
746001,75.3
746002,70.3
746003,78.6
746004,55.5
746005,59.3
746006,77.9
746007,53.3
746008,93.8
746009,32.3
746010,48.5
746011,81.2
746012,36.9
746013,52.4
746014,45.2
746015,76.8
746016,54.8
746017,50.8
746018,52.0
746019,97.0
746020,78.0
746021,72.5
746022,48.9
746023,60.3
746024,72.9
746025,58.3
746026,65.9
746027,56.8
746028,50.1
746029,27.6
746030,71.0
746031,63.6
746032,44.4
746033,46.8
746034,65.8
746035,49.6
746036,50.4
746037,37.0
746038,87.8
746039,65.7
746040,21.6
746041,84.3
746042,77.4
746043,74.2
746044,51.5
746045,52.4
746046,81.9
746047,78.0
746048,84.1
746049,69.0
746050,46.4
746051,44.1
746052,72.8
746053,59.4
746054,56.2
746055,47.4
746056,83.8
746057,72.7
746058,93.0
746059,33.5
746060,34.3
746061,79.7
746062,63.1
746063,48.3
746064,53.1
746065,76.0
746066,48.7
746067,57.9
746068,70.1
746069,47.5
746070,66.3
746071,56.4
746072,37.6
746073,96.2
746074,78.2
746075,64.0
746076,40.1
746077,67.3
746078,68.8
746079,90.1
746080,57.1
746081,72.3
746082,78.7
746083,46.0
746084,91.5
746085,85.4
746086,61.9
746087,72.2
746088,75.9
746089,69.1
746090,44.9
746091,38.2
746092,75.0
746093,73.9
746094,63.5
746095,90.0
746096,35.2
746097,76.7
746098,51.6
746099,55.4
746100,29.5
746101,90.5
746102,82.8
746103,53.9
746104,95.5
746105,70.8
746106,67.4
746107,38.4
746108,35.2
746109,43.3
746110,51.1
746111,48.3
746112,86.9
746113,86.7
746114,47.0
746115,59.5
746116,76.7
746117,76.9
746118,85.8
746119,95.6
746120,67.6
746121,91.4
746122,78.9
746123,41.1
746124,67.4
746125,63.5
746126,47.8
746127,53.6
746128,60.8
746129,61.8
746130,91.8
746131,55.2
746132,82.7
746133,99.5
746134,53.2
746135,46.4
746136,59.1
746137,53.2
746138,81.3
746139,46.3
746140,58.7
746141,77.8
746142,88.9
746143,64.1
746144,52.3
746145,63.4
746146,87.6
746147,89.1
746148,80.5
746149,91.0
746150,75.3
746151,67.4
746152,74.1
746153,60.1
746154,71.6
746155,73.7
746156,67.6
746157,71.8
746158,73.8
746159,88.0
746160,22.0
746161,35.5
746162,49.7
746163,32.4
746164,59.5
746165,81.4
746166,56.8
746167,30.8
746168,64.1
746169,91.2
746170,66.1
746171,37.1
746172,39.1
746173,64.8
746174,71.5
746175,47.1
746176,58.5
746177,56.8
746178,41.4
746179,37.2
746180,88.8
746181,56.4
746182,57.0
746183,28.1
746184,63.9
746185,96.8
746186,83.6
746187,59.6
746188,61.3
746189,74.3
746190,85.8
746191,70.1
746192,26.1
746193,26.7
746194,71.8
746195,79.4
746196,79.9
746197,36.2
746198,89.9
746199,75.6
746200,92.7
746201,54.7
746202,49.8
746203,52.4
746204,53.0
746205,57.2
746206,75.5
746207,95.8
746208,59.4
746209,78.1
746210,79.6
746211,58.4
746212,56.1
746213,66.2
746214,57.7
746215,45.6
746216,46.3
746217,74.5
746218,32.5
746219,77.2
746220,51.1
746221,73.7
746222,63.3
746223,62.3
746224,77.1
746225,65.6
746226,75.0
746227,45.5
746228,71.3
746229,57.7
746230,56.2
746231,47.9
746232,47.5
746233,91.9
746234,55.3
746235,71.7
746236,35.4
746237,73.3
746238,93.5
746239,33.7
746240,46.5
746241,65.7
746242,51.4
746243,38.9
746244,62.5
746245,50.2
746246,49.7
746247,42.6
746248,67.0
746249,79.2
746250,61.9
746251,47.2
746252,70.5
746253,63.3
746254,75.4
746255,38.5
746256,91.5
746257,57.6
746258,51.7
746259,73.4
746260,84.5
746261,32.5
746262,58.6
746263,45.2
746264,63.1
746265,84.7
746266,50.7
746267,69.3
746268,76.1
746269,84.5
746270,65.2
746271,45.2
746272,62.1
746273,52.8
746274,62.4
746275,35.4
746276,60.3
746277,79.1
746278,51.2
746279,68.1
746280,85.3
746281,93.1
746282,86.7
746283,82.3
746284,47.6
746285,76.6
746286,52.1
746287,77.5
746288,46.8
746289,74.5
746290,46.3
746291,59.0
746292,85.5
746293,26.6
746294,76.9
746295,46.8
746296,56.4
746297,60.7
746298,24.7
746299,67.3
746300,49.1
746301,74.4
746302,67.9
746303,62.3
746304,81.5
746305,59.3
746306,61.9
746307,71.7
746308,73.9
746309,41.2
746310,49.6
746311,68.8
746312,67.6
746313,77.8
746314,54.1
746315,70.5
746316,57.7
746317,82.2
746318,72.9
746319,88.1
746320,39.5
746321,81.3
746322,75.2
746323,61.3
746324,60.5
746325,55.2
746326,54.4
746327,50.6
746328,78.5
746329,61.6
746330,70.1
746331,64.8
746332,94.4
746333,97.2
746334,44.5
746335,41.5
746336,65.2
746337,57.1
746338,51.5
746339,89.9
746340,33.1
746341,70.6
746342,49.2
746343,89.7
746344,47.0
746345,58.2
746346,42.3
746347,45.2
746348,41.4
746349,39.8
746350,51.1
746351,33.7
746352,69.7
746353,65.7
746354,73.3
746355,98.0
746356,86.2
746357,55.8
746358,48.8
746359,73.3
746360,43.9
746361,33.1
746362,50.9
746363,51.1
746364,64.0
746365,68.6
746366,48.1
746367,76.1
746368,80.8
746369,48.0
746370,45.0
746371,28.3
746372,42.6
746373,55.3
746374,75.1
746375,85.8
746376,64.5
746377,43.6
746378,38.1
746379,41.0
746380,79.0
746381,63.7
746382,78.5
746383,86.9
746384,55.7
746385,86.2
746386,47.7
746387,34.2
746388,76.2
746389,46.8
746390,44.2
746391,72.2
746392,82.9
746393,28.0
746394,84.2
746395,40.1
746396,38.3
746397,38.5
746398,84.9
746399,83.9
746400,34.3
746401,83.7
746402,86.1
746403,69.6
746404,63.9
746405,75.4
746406,72.7
746407,74.0
746408,48.4
746409,61.1
746410,58.3
746411,96.5
746412,87.1
746413,96.1
746414,42.9
746415,32.3
746416,41.6
746417,62.9
746418,40.7
746419,47.8
746420,52.7
746421,84.4
746422,86.6
746423,67.4
746424,56.7
746425,67.1
746426,60.2
746427,79.1
746428,57.2
746429,61.2
746430,89.8
746431,87.7
746432,54.2
746433,59.5
746434,95.3
746435,81.1
746436,47.9
746437,75.6
746438,67.4
746439,50.6
746440,59.0
746441,79.3
746442,73.9
746443,41.9
746444,49.5
746445,78.7
746446,64.4
746447,87.5
746448,74.3
746449,87.4
746450,82.4
746451,43.0
746452,71.6
746453,69.1
746454,68.6
746455,85.0
746456,34.1
746457,73.2
746458,71.6
746459,30.9
746460,50.4
746461,83.1
746462,76.2
746463,53.3
746464,51.8
746465,38.0
746466,70.4
746467,53.4
746468,84.6
746469,80.2
746470,43.0
746471,50.4
746472,49.8
746473,74.2
746474,71.0
746475,64.5
746476,64.3
746477,79.5
746478,84.0
746479,77.9
746480,75.5
746481,62.9
746482,84.2
746483,42.4
746484,59.3
746485,40.7
746486,55.7
746487,76.9
746488,41.9
746489,38.8
746490,88.4
746491,80.4
746492,78.2
746493,77.6
746494,72.0
746495,47.3
746496,74.0
746497,42.6
746498,77.1
746499,81.9
746500,59.0
746501,53.3
746502,44.5
746503,87.1
746504,84.7
746505,57.7
746506,77.6
746507,57.1
746508,66.5
746509,74.3
746510,63.9
746511,50.5
746512,71.1
746513,83.6
746514,34.6
746515,49.3
746516,90.0
746517,72.1
746518,59.5
746519,86.9
746520,63.9
746521,41.6
746522,31.3
746523,56.1
746524,46.3
746525,55.1
746526,32.9
746527,73.8
746528,92.4
746529,51.1
746530,57.8
746531,85.4
746532,29.4
746533,97.1
746534,60.6
746535,42.8
746536,92.1
746537,61.2
746538,63.9
746539,62.7
746540,92.0
746541,71.8
746542,55.2
746543,67.7
746544,74.2
746545,40.0
746546,63.0
746547,61.4
746548,78.5
746549,51.8
746550,67.2
746551,50.1
746552,36.8
746553,52.4
746554,67.7
746555,90.0
746556,97.8
746557,39.0
746558,80.0
746559,49.5
746560,55.2
746561,37.4
746562,60.3
746563,49.7
746564,81.9
746565,54.4
746566,62.2
746567,66.0
746568,83.6
746569,54.7
746570,71.2
746571,64.3
746572,89.9
746573,71.8
746574,37.5
746575,81.2
746576,53.5
746577,76.2
746578,81.1
746579,87.4
746580,64.3
746581,43.0
746582,49.3
746583,53.6
746584,63.7
746585,68.4
746586,44.0
746587,43.1
746588,91.8
746589,57.9
746590,54.5
746591,51.1
746592,83.0
746593,90.0
746594,58.0
746595,64.8
746596,43.4
746597,66.0
746598,57.3
746599,52.7
746600,46.5
746601,84.1
746602,75.8
746603,54.9
746604,78.5
746605,95.6
746606,70.6
746607,75.4
746608,49.2
746609,68.2
746610,74.5
746611,51.6
746612,43.7
746613,81.5
746614,85.6
746615,37.1
746616,75.8
746617,78.1
746618,28.8
746619,69.2
746620,71.9
746621,63.8
746622,29.2
746623,63.6
746624,58.5
746625,64.7
746626,61.1
746627,46.6
746628,30.4
746629,33.9
746630,71.1
746631,35.0
746632,63.1
746633,73.2
746634,37.4
746635,78.8
746636,80.9
746637,79.0
746638,61.6
746639,51.9
746640,44.6
746641,45.8
746642,67.7
746643,77.5
746644,74.5
746645,39.8
746646,56.5
746647,37.8
746648,32.0
746649,66.5
746650,48.6
746651,56.0
746652,58.1
746653,79.2
746654,54.4
746655,88.6
746656,27.8
746657,77.8
746658,67.2
746659,75.7
746660,66.6
746661,46.4
746662,58.3
746663,70.9
746664,52.3
746665,33.1
746666,31.6
746667,84.6
746668,46.0
746669,68.7
746670,89.8
746671,53.2
746672,48.2
746673,61.1
746674,57.4
746675,60.3
746676,85.5
746677,65.2
746678,31.9
746679,52.2
746680,70.4
746681,94.2
746682,78.9
746683,81.7
746684,69.1
746685,48.1
746686,60.3
746687,63.3
746688,75.2
746689,40.3
746690,45.4
746691,88.3
746692,83.5
746693,85.2
746694,87.5
746695,76.2
746696,89.5
746697,48.7
746698,63.2
746699,91.9
746700,93.1
746701,59.3
746702,45.8
746703,70.8
746704,67.1
746705,80.1
746706,84.9
746707,82.7
746708,76.3
746709,77.2
746710,57.1
746711,76.9
746712,78.2
746713,67.7
746714,90.8
746715,46.4
746716,52.2
746717,61.5
746718,43.9
746719,95.6
746720,58.2
746721,71.3
746722,57.8
746723,65.8
746724,62.7
746725,95.1
746726,41.9
746727,61.8
746728,57.8
746729,84.8
746730,79.1
746731,75.7
746732,76.5
746733,63.1
746734,47.6
746735,69.4
746736,89.9
746737,69.0
746738,43.6
746739,63.9
746740,75.3
746741,53.0
746742,91.4
746743,32.7
746744,47.6
746745,48.0
746746,70.0
746747,39.4
746748,72.5
746749,62.4
746750,40.6
746751,71.3
746752,73.6
746753,56.2
746754,57.7
746755,68.9
746756,86.5
746757,40.2
746758,73.3
746759,65.0
746760,64.3
746761,45.9
746762,63.8
746763,87.3
746764,41.0
746765,42.6
746766,81.5
746767,89.0
746768,83.5
746769,67.7
746770,79.6
746771,83.8
746772,94.5
746773,75.0
746774,55.5
746775,41.9
746776,61.5
746777,70.5
746778,51.2
746779,43.5
746780,96.1
746781,79.2
746782,52.5
746783,55.9
746784,69.3
746785,47.7
746786,84.1
746787,47.1
746788,45.4
746789,35.7
746790,57.8
746791,79.6
746792,83.8
746793,43.3
746794,88.3
746795,89.3
746796,48.1
746797,44.8
746798,79.6
746799,43.9
746800,46.5
746801,71.1
746802,37.7
746803,52.4
746804,39.0
746805,54.4
746806,55.1
746807,41.9
746808,41.5
746809,58.9
746810,52.1
746811,51.4
746812,44.9
746813,52.5
746814,74.3
746815,80.8
746816,48.8
746817,58.6
746818,74.1
746819,82.1
746820,45.7
746821,69.3
746822,30.9
746823,77.4
746824,41.8
746825,55.7
746826,66.8
746827,49.5
746828,38.9
746829,50.2
746830,63.0
746831,52.3
746832,58.2
746833,77.6
746834,38.2
746835,63.7
746836,64.1
746837,80.5
746838,81.6
746839,70.4
746840,36.5
746841,31.5
746842,30.2
746843,71.4
746844,32.2
746845,46.2
746846,66.0
746847,81.0
746848,65.0
746849,81.9
746850,46.5
746851,80.4
746852,64.2
746853,65.7
746854,33.1
746855,59.3
746856,83.7
746857,87.6
746858,97.2
746859,42.6
746860,59.9
746861,79.0
746862,52.4
746863,36.7
746864,36.2
746865,47.0
746866,59.1
746867,69.0
746868,50.1
746869,75.7
746870,60.3
746871,50.7
746872,46.8
746873,66.7
746874,68.0
746875,92.8
746876,64.6
746877,90.5
746878,68.0
746879,88.4
746880,71.2
746881,49.2
746882,55.9
746883,66.6
746884,53.9
746885,64.7
746886,71.4
746887,35.9
746888,75.5
746889,52.4
746890,79.7
746891,69.2
746892,31.3
746893,80.8
746894,57.2
746895,53.5
746896,44.2
746897,54.8
746898,57.4
746899,85.1
746900,46.6
746901,58.2
746902,73.6
746903,60.4
746904,91.6
746905,77.2
746906,80.5
746907,82.3
746908,74.8
746909,64.5
746910,36.6
746911,64.1
746912,67.1
746913,94.0
746914,56.7
746915,62.9
746916,42.0
746917,41.3
746918,48.8
746919,74.8
746920,41.3
746921,59.9
746922,90.1
746923,89.8
746924,72.9
746925,68.8
746926,91.4
746927,59.6
746928,62.5
746929,61.9
746930,42.4
746931,33.7
746932,50.8
746933,61.9
746934,73.6
746935,82.4
746936,86.9
746937,72.4
746938,58.0
746939,43.5
746940,86.5
746941,73.3
746942,66.8
746943,72.7
746944,39.8
746945,47.4
746946,85.4
746947,48.8
746948,79.2
746949,61.0
746950,79.9
746951,99.6
746952,57.2
746953,27.7
746954,66.8
746955,84.5
746956,27.3
746957,54.8
746958,73.6
746959,58.7
746960,68.6
746961,62.8
746962,89.1
746963,39.3
746964,48.7
746965,64.5
746966,75.9
746967,44.0
746968,93.3
746969,55.6
746970,41.0
746971,63.9
746972,52.9
746973,23.8
746974,80.5
746975,89.3
746976,72.1
746977,32.4
746978,80.2
746979,56.8
746980,66.3
746981,70.1
746982,27.7
746983,67.5
746984,81.8
746985,95.3
746986,52.0
746987,65.0
746988,73.3
746989,35.9
746990,78.8
746991,74.7
746992,46.9
746993,40.1
746994,59.4
746995,56.7
746996,58.5
746997,40.9
746998,31.2
746999,46.1
747000,49.2
747001,88.1
747002,47.6
747003,77.9
747004,76.4
747005,73.9
747006,76.9
747007,65.8
747008,56.6
747009,39.7
747010,87.8
747011,38.6
747012,81.7
747013,64.1
747014,61.1
747015,50.5
747016,88.4
747017,32.0
747018,38.8
747019,53.7
747020,88.2
747021,49.4
747022,46.7
747023,34.6
747024,37.5
747025,81.1
747026,56.0
747027,74.7
747028,75.8
747029,53.0
747030,45.5
747031,39.3
747032,54.5
747033,88.5
747034,82.1
747035,50.4
747036,68.6
747037,52.0
747038,63.1
747039,37.2
747040,41.2
747041,60.4
747042,90.8
747043,68.5
747044,94.7
747045,60.4
747046,40.8
747047,53.8
747048,70.2
747049,39.1
747050,69.8
747051,27.1
747052,70.2
747053,83.4
747054,63.5
747055,75.7
747056,54.5
747057,53.0
747058,21.2
747059,57.2
747060,57.2
747061,71.1
747062,58.4
747063,79.6
747064,89.6
747065,48.2
747066,76.3
747067,84.2
747068,53.4
747069,49.2
747070,52.2
747071,69.5
747072,64.7
747073,80.6
747074,75.7
747075,42.6
747076,49.7
747077,53.2
747078,34.1
747079,49.1
747080,27.1
747081,38.4
747082,85.6
747083,30.0
747084,91.3
747085,51.1
747086,58.0
747087,57.2
747088,65.2
747089,51.2
747090,94.4
747091,81.5
747092,47.3
747093,65.3
747094,68.0
747095,33.0
747096,66.6
747097,80.3
747098,70.5
747099,63.6
747100,45.4
747101,64.7
747102,74.7
747103,80.8
747104,52.8
747105,79.5
747106,43.3
747107,48.3
747108,71.5
747109,27.0
747110,35.3
747111,77.2
747112,71.5
747113,68.0
747114,53.7
747115,48.9
747116,69.7
747117,43.0
747118,25.1
747119,37.6
747120,54.8
747121,65.7
747122,50.1
747123,70.9
747124,44.5
747125,49.7
747126,76.8
747127,63.5
747128,79.6
747129,47.0
747130,66.5
747131,86.3
747132,32.5
747133,67.8
747134,54.5
747135,55.8
747136,68.6
747137,44.2
747138,77.5
747139,62.0
747140,76.5
747141,52.7
747142,76.5
747143,50.9
747144,62.8
747145,53.2
747146,83.3
747147,61.7
747148,52.7
747149,70.2
747150,50.5
747151,50.6
747152,56.6
747153,60.4
747154,55.1
747155,41.8
747156,57.8
747157,42.6
747158,67.0
747159,30.2
747160,86.7
747161,61.3
747162,41.9
747163,29.7
747164,57.5
747165,49.3
747166,59.5
747167,98.0
747168,49.5
747169,86.2
747170,54.3
747171,34.5
747172,73.3
747173,59.2
747174,72.7
747175,66.7
747176,38.5
747177,90.0
747178,41.4
747179,65.5
747180,46.6
747181,52.4
747182,59.6
747183,73.6
747184,92.5
747185,48.0
747186,94.5
747187,70.2
747188,69.5
747189,86.0
747190,72.0
747191,36.0
747192,89.2
747193,81.8
747194,85.7
747195,24.8
747196,54.6
747197,54.5
747198,49.0
747199,68.3
747200,63.6
747201,67.8
747202,41.0
747203,43.2
747204,46.0
747205,41.1
747206,83.9
747207,87.1
747208,52.7
747209,33.8
747210,74.2
747211,49.9
747212,80.4
747213,70.7
747214,84.4
747215,78.2
747216,43.9
747217,96.1
747218,54.4
747219,51.2
747220,71.1
747221,38.5
747222,83.2
747223,41.4
747224,49.8
747225,57.2
747226,92.8
747227,47.3
747228,59.1
747229,76.2
747230,55.4
747231,72.9
747232,89.5
747233,30.7
747234,73.5
747235,47.6
747236,74.4
747237,47.6
747238,53.0
747239,44.5
747240,73.1
747241,58.4
747242,50.6
747243,81.0
747244,46.5
747245,70.7
747246,33.4
747247,72.5
747248,85.3
747249,70.1
747250,79.6
747251,79.5
747252,55.3
747253,84.9
747254,90.9
747255,79.9
747256,55.2
747257,64.3
747258,72.2
747259,67.2
747260,86.0
747261,50.2
747262,42.6
747263,82.0
747264,86.4
747265,76.1
747266,56.4
747267,89.1
747268,65.0
747269,35.4
747270,71.3
747271,56.4
747272,74.2
747273,67.4
747274,46.6
747275,86.2
747276,57.4
747277,51.5
747278,47.3
747279,47.8
747280,61.3
747281,47.8
747282,66.3
747283,76.4
747284,92.3
747285,88.4
747286,50.0
747287,64.3
747288,42.5
747289,83.4
747290,53.8
747291,33.2
747292,56.8
747293,94.2
747294,40.5
747295,95.1
747296,61.6
747297,45.6
747298,61.3
747299,76.8
747300,59.6
747301,61.7
747302,44.4
747303,62.2
747304,63.5
747305,61.5
747306,52.8
747307,73.8
747308,56.6
747309,74.0
747310,50.0
747311,53.9
747312,62.9
747313,65.4
747314,67.0
747315,51.5
747316,39.0
747317,80.1
747318,60.8
747319,55.0
747320,68.5
747321,35.7
747322,87.3
747323,76.2
747324,72.6
747325,53.9
747326,76.4
747327,35.1
747328,70.9
747329,51.7
747330,45.8
747331,54.4
747332,77.9
747333,53.5
747334,54.0
747335,44.4
747336,76.2
747337,30.4
747338,49.1
747339,55.0
747340,88.1
747341,77.2
747342,76.5
747343,56.8
747344,75.6
747345,72.4
747346,29.5
747347,37.2
747348,82.3
747349,46.6
747350,81.1
747351,55.5
747352,74.5
747353,73.5
747354,73.4
747355,42.6
747356,67.1
747357,77.0
747358,77.9
747359,45.4
747360,90.4
747361,80.6
747362,92.7
747363,93.7
747364,51.9
747365,42.6
747366,44.6
747367,34.6
747368,70.2
747369,72.7
747370,37.3
747371,76.1
747372,79.8
747373,51.9
747374,66.0
747375,32.8
747376,65.6
747377,43.7
747378,59.2
747379,48.2
747380,74.0
747381,88.8
747382,64.2
747383,61.5
747384,41.8
747385,88.2
747386,54.8
747387,38.3
747388,55.6
747389,58.9
747390,76.1
747391,57.9
747392,43.1
747393,71.2
747394,91.9
747395,57.6
747396,82.1
747397,82.4
747398,83.7
747399,57.0
747400,54.5
747401,52.7
747402,50.0
747403,39.2
747404,37.3
747405,58.9
747406,37.8
747407,45.5
747408,99.5
747409,59.1
747410,51.0
747411,68.4
747412,41.1
747413,43.3
747414,41.1
747415,71.7
747416,47.8
747417,48.7
747418,86.9
747419,76.9
747420,50.1
747421,82.2
747422,78.4
747423,65.8
747424,50.5
747425,70.8
747426,67.7
747427,46.4
747428,53.3
747429,72.2
747430,40.7
747431,42.2
747432,70.4
747433,86.9
747434,54.2
747435,64.6
747436,71.3
747437,56.8
747438,69.0
747439,46.7
747440,41.9
